"","Control","Control","Control","Control","Treatment","Treatment","Treatment","Treatment"
"P12814",-0.750951002878973,0.297439243919821,0.0642259227218633,-1.47847569208022,-0.227773481466538,0.952240154652022,1.44006435625668,-0.296769501124658
"P13010",-1.06225983896139,0.0887832615404744,0.858923378153128,-0.862444643786379,-0.0096328121120921,-0.45525642012688,0.382619404325689,1.05926767096745
"P13639",-1.15156772806351,-0.0100692843585608,0.882042456033307,-0.237767759906825,0.0781764646536014,-1.03231940188568,0.584549662411423,0.886955591116249
"P13646",-2.4969355806062,0.936224384965381,-0.797780998303221,1.7255007320322,1.89190871225459,-0.266361384156,-1.55591659244941,0.563360726262656
"P13647",-0.295368348029473,-0.945569373311718,-0.311490099836673,-0.701383492622662,2.75869776742776,-0.681633381749964,-1.66067569769911,1.83742262582184
"P14618",-0.0137909765587816,-0.24533133138322,1.10511370085682,0.423887942505474,-0.267352328058888,-1.82765440605619,0.0691584160367338,0.755968982658057
"P15531, P22392",-0.706153899522404,-0.240902131572554,0.30932813564481,-0.0113855175493787,0.31720531465705,-0.0751911017268463,0.241696105849916,0.165403094219408
"P15924",-2.03113054715132,-0.57200965530488,-0.013084657616639,-1.30139661516631,1.42666125920619,0.464580155861889,-0.283640869891205,2.31002093006228
"P16144",-0.690722782111433,0.484818575266764,0.149681588299534,-0.255077408744743,0.141733049654401,-0.254019462927547,-0.0176507499798775,0.441237190542903
"P16435",-1.16773972796806,-0.870550872112138,0.0742371453015802,-0.62001983281946,0.33489909333181,0.86818821074165,-0.551413994790429,1.93239997831505
"P17174",-0.99683828328265,-0.0570782177861195,0.281343088751602,-0.0145343825506083,0.650683666837538,-0.498878821259185,-0.0837246167496124,0.719027566039036
"P17655",-0.143189128563324,-0.650505205296851,1.17469541324677,-0.550200054888358,-1.0530603542567,-0.00388938962551055,0.536761380499509,0.68938733888447
"P18621",-1.6902375006916,0.206072445121321,0.732333045239974,-1.16510018419012,0.0233482701844663,0.373179147016016,0.378252127303622,1.14215265001632
"P20645",-0.121981959036261,-0.19640254867295,0.658211244156246,-0.346229666543702,-0.487053699229496,0.287226429278522,-0.385470728519031,0.591700928566671
"P20810",1.658233772483,-0.391965693994804,0.100232237312099,-0.0547109750919201,-0.297083887866936,-0.342676181150706,-1.13057666856854,0.458547396877808
"P21333",0.117044456548249,-0.188471381883258,-0.283578802918204,-1.32931761643516,0.355581681618756,0.960365961153935,1.28941185123287,-0.921036149317193
"P22102",-0.892124324711475,0.0622856687269664,0.780254810889552,-0.180009781884941,0.215023197398046,-0.90707029272784,0.708226344967384,0.213414377342307
"P23193",0.342263288651279,-0.268113002237928,-0.23835338400971,0.275740930760255,0.452738455803202,-0.165594643024158,-0.222478243175845,-0.176203402767094
"P23246",-0.627390521518142,0.271310021114765,0.434767012403225,-0.586603373423149,0.180678290770748,-0.869362035056163,0.449586637177485,0.74701396853123
"P23588",0.79890452556258,-0.554053627967776,-0.214465916940912,0.193135382602551,-0.288961500796095,-0.297450065630163,-0.113212175332312,0.476103378502126
"P24752",-0.267107965361686,-0.00216906741133771,0.278281690229551,-0.374776276548776,-0.186282834062637,-0.148368475184214,0.853317776106924,-0.152894847767824
"P25311",0.295636790517282,-0.503644319363129,-0.108879302596796,-0.243076209146988,-0.254905942458465,0.594548941000834,0.696548644970829,-0.476228602923566
"P26378, Q12926, Q15717",-1.48650219892171,0.435445939989316,0.732619195822025,-0.472219925449176,-0.143600888086266,-0.161167102299894,0.497742989751302,0.597681989194406
"P26447",3.00891162671524,1.09985109683458,0.0279130141254971,1.7920887664389,-2.34874191178206,-1.39988780566255,0.67380739646521,-2.85394218313484
"P27105, Q8TAV4",-1.3905403974209,0.368827069446628,-1.08276628693267,0.188784027070744,0.15979214088445,1.18962819233741,0.579091411823102,-0.0128161572087695
"P27361",-0.551741564169552,-0.367645773001579,0.475134857759389,-1.15512085835051,-0.388620029501435,1.12552429073945,0.509833076307144,0.3526360002171
"P27708",-0.228204936042024,-0.684031259737521,0.112331765722433,0.0607025868632793,-0.491351080676667,0.100107640516962,0.168485510774178,0.961959772579358
"P28070",-1.24476601802582,-0.290165346246824,0.251576313986949,-0.0435601459662864,-0.274667798382159,0.536278363850286,0.52871653829689,0.536588092486963
"P29466",-0.341911541242785,0.240936364287926,0.634052954766319,-0.301215499432249,-0.668642154524507,-0.0680842113501607,0.240054743425759,0.264809344069699
"P30101",-0.872015463497506,-0.45294732278312,0.345191387518804,0.260097279442833,0.486656534683769,0.253802372392766,0.207646186267856,-0.228430974025402
"P35579",-0.310965399724467,-0.00665241520973758,0.13596582863307,-0.645645215574269,0.356584301057094,0.0502223035120952,0.538040734559185,-0.117550137252969
"P35580, P35749, Q7Z406",-0.545504347414266,0.0533345068229458,-0.712196265526061,-0.950437503952301,-0.203162850201977,1.89529803614833,0.801809995548337,-0.339141571425001
"P35613",0.00489560767208586,-1.15270494754109,0.355844872499279,0.529383099812898,-0.625030991740683,0.283303551519172,-0.239429594374033,0.843738402152368
"P36543",0.0846477947854867,-1.24331769640437,0.0997418535562535,0.257295963934721,0.239313397636978,-0.159334667135265,-0.185901862530383,0.907555216156584
"P37802",1.06420238458461,1.06513126440794,0.0427854882995589,0.944064658471077,0.505569244616374,-2.65451406391096,0.168427854932205,-1.1356668314008
"P38117",-0.0849366282256634,0.0724902132576197,0.463065375638198,-0.568783267916306,0.0469689580738555,-0.125104508932174,-0.427439105858129,0.623738963962599
"P39023",-2.90389452244138,0.467476669169855,0.337532479577561,-0.843133431333629,0.100516723236283,0.852646778525934,0.76628377723092,1.22257152603446
"P39023, Q92901",-0.329740147057159,0.86129721370715,1.17358339624373,-1.48306678409241,-0.0071860825022303,-1.77541183800154,0.408079944965106,1.15244429673735
"P39060",-0.365602856875392,1.46735636235443,-0.0372851691505725,-0.50919306082189,0.152782157327259,-0.66385608656273,1.32602186930332,-1.37022321557442
"P41250",-1.0207963356862,-0.64742415810051,0.239990141683449,-0.193435843126783,-0.89679246514386,0.037221585562377,1.1773927592655,1.30384431554603
"P42167",-0.885048604713362,0.168012713260465,0.381438943551131,-0.430171872920647,0.465891323143694,-0.454301385198339,-0.48339196835814,1.2375708512352
"P42285",-0.915821088631498,-0.00728166589918988,0.395766884789304,-0.490396622492354,0.62908398413868,-0.115264545638587,-0.0538819801678954,0.557795033901539
"P43246",-0.691244905924868,-0.0960049073554292,0.288952931133026,-0.907848002616362,-0.021143205257268,-0.158431088746922,0.815507733109466,0.770211445658358
"P46087",-0.734237234379271,0.0694425647278054,0.503414498690392,-0.936929369094073,0.506984774072008,-0.829624601004041,0.0835730479589984,1.33737631902818
"P46940",-0.711880924858334,-0.242347858523078,0.248157706931852,0.0615490963942902,0.613256892841824,0.106663227939044,-0.241033167419319,0.165635026693722
"P47897",-0.604031886069269,0.377914297902037,0.949714679290317,-0.90996927453203,-0.752573491039853,0.175010453608539,0.139871368975981,0.624063851864277
"P48643",-0.422371848001418,0.276265346480616,0.764815937612133,-0.809420182319258,-0.169956601885405,-0.870608478783984,0.465289887298983,0.765985939598335
"P49662, P51878",0.254215120788008,0.146164699212154,0.590699224776702,-0.404405658815955,-0.919661748646321,0.415592920565472,0.255937677473739,-0.338542235353797
"P49736",-1.81865433099774,-0.110394536857534,0.299772967238217,-1.56191301762787,0.486277276962563,0.211366703394249,0.946716812701764,1.54682812518635
"P49915",-1.22429191311421,-0.0148379699366328,0.777284201830867,-1.18593703690758,-0.127925394082539,-0.55473959739029,1.17196801595492,1.15847969364546
"P50135",1.06988326662502,0.641261675855881,2.12198204736676,-1.09122658129139,-0.752433695190408,-0.467243852225789,-0.508411215054974,-1.0138116460851
"P50453",-0.514914734675069,0.130096877213883,-0.0442651876290947,-1.59519298861433,-0.433712718935066,-0.654845158335344,2.38300323264964,0.729830678325389
"P50552",-0.445547768848359,0.422132918471653,0.706405119572599,0.13225351308605,-0.202402033072478,0.323017060424017,0.102933829017525,-1.03879263865101
"P50851",-0.124475685233249,0.400885494027684,0.394522169951999,-0.769219932981609,0.191113080044381,-0.111418555611228,-0.700172707221868,0.718766137023892
"P52272",-1.17469803055111,0.475748353849067,0.567334121862471,-0.390653615564629,0.0615635391370528,-0.676042199655075,0.422120818500593,0.714627012421628
"P52789",-0.741053550277282,-0.192100849761745,0.713288524770229,-0.17695989230018,0.0217124075612194,0.148580575422342,0.0450973329122721,0.181435451673146
"P53396",-1.2656075397281,0.0886432273040261,0.439573846869152,-0.0562305995090893,-1.1164228015072,-0.0744575824069273,0.735810852644424,1.24869059633371
"P53634",-1.13868630572257,-0.754030272776396,0.105730844236407,-0.896771939797314,0.947759804808893,0.340907430675391,-0.455937719136432,1.85102815771202
"P53675, Q00610",-0.856886088794634,0.338891305148058,0.608266489486171,-0.305479402065616,-0.953832858496713,0.71407953505427,0.150842392914343,0.304118626754121
"P55084",-0.555593956766,0.527971533199182,0.313284013098603,-0.332982551567897,-0.665130303339771,0.215946772095495,0.0122403252730776,0.484264168007309
"P57088",-1.46110374313582,0.216524788323391,0.327504165766431,-0.0426389086985051,-0.515306929304912,0.779211723581197,0.0399555588488369,0.655853344619377
"P60842",-0.912007719047066,0.0357074333790357,0.515246492225939,-0.428172579044858,-0.127404859815676,-0.284389844404977,0.311114288489466,0.889906788218135
"P61204, P84077",-0.350897710246963,0.15216866670232,0.602273948034329,-0.554134872465589,-0.210657909672297,-0.135151929176295,-0.166602245255587,0.663002052080083
"P61978",-0.405959490728879,0.169083602452055,0.167080358146563,0.135184971026548,0.294120603825339,-1.05538338343942,0.150173856281321,0.545699482436476
"P62191",-0.920911694110915,-0.163613734354117,1.02702881622068,-0.538278891563398,-0.394967160677317,0.406080353337706,-0.21066564823831,0.795327959385675
"P62805",-1.17667614731605,0.0212754260570485,0.261419021597187,-0.698833437247616,0.501733892222699,0.0861052990312121,0.13257577634328,0.872400169312244
"P68104, Q05639, Q5VTE0",-0.8724950676024,-0.0476398552548454,1.10837624296707,-0.0171337615517824,0.447729969230094,-1.27532204820184,0.353175595016064,0.303308925397645
"P68363, P68366, Q71U36, Q9BQE3",-0.478492845551507,0.186869857814717,0.695792824338969,-0.968998017503545,-0.116306235258691,-0.049193606070224,0.00089460344514336,0.729433418785137
"P78527",-1.25747556355152,0.434347298686566,0.702025697823673,-0.643390750043954,0.105348189457563,-0.758521462531806,0.520879317872431,0.896787272287044
"P85037",-1.06222110784659,0.487330237096672,0.318333396369379,-0.550815179010764,0.30212595458678,-0.412440191033173,0.253978098515272,0.663708791322422
"P98160",-0.34062982688668,1.02649908902619,0.634248730683678,-0.203220086656345,-0.185547976795268,-0.631974481199452,0.704989723082569,-1.00436517125469
"P99999",-0.84421507648687,-0.0641749557792268,-0.012015014045442,-0.460399132515245,0.120916745945761,0.0573078370476607,0.0966790375562505,1.10590055827711
"Q00765",-0.660633337189421,-0.49868529565608,0.403368969683366,-0.710351592298542,1.04076573597216,0.0195044207288269,-0.16355461220845,0.569585710968142
"Q01082",-0.00613162686468938,-0.444077404796709,0.844321192485927,-0.435561217015038,-0.0757193189216139,-0.47482069620341,0.520695915434617,0.0712931558809164
"Q01813",0.309817511479903,-0.15438158950482,1.38119176793385,-0.0308106704822331,0.25231827363021,-0.453093747320148,-0.560630558885772,-0.744410986850989
"Q02543",-0.947053289768752,-0.261676972534954,0.814645560004634,-1.20573228806343,-0.290100294640517,0.415119847930671,0.257089508890925,1.21770792818142
"Q04671",-0.827982334208866,-1.31953459704278,-1.46403491708996,-0.0943862316408848,0.758132962066101,1.41620973493873,-0.531175472589988,2.06277085556765
"Q12846",0.0752478927420124,0.133845576684636,0.221156689627608,-0.207241829688075,0.0232430629136049,-0.443830317676436,-0.0230550296902452,0.220633955086895
"Q12996",-1.00067827287916,-0.0102933440505,0.489680084410415,-1.03513524177331,-0.156153748751534,0.860863340302255,0.15458669569612,0.697130487045715
"Q13418",-0.657074611521709,0.865452271440482,0.112962141488872,-1.3154314524709,-0.594090307835001,0.587629765742752,1.29470950752654,-0.294157314371044
"Q13423",-0.817557502641093,0.234360249871882,0.926538074502893,0.241475886180858,0.0157690152397478,-0.0211620669831865,-0.233870553675942,-0.345553102495163
"Q13610",-0.545022796036811,-0.135966473056934,0.79299229133461,-1.70811011873962,0.030199527021201,-0.43473690535196,0.530375910902126,1.47026856392739
"Q13618",-0.297440603189139,-0.434175325732618,0.708610627777749,-0.755428842479639,-0.101138785520727,-0.264435981713432,0.100932558084678,1.04307635277313
"Q13813",1.64123779509008,-0.504490902066373,0.940233159212976,-1.51572292617528,-0.074967486338644,-1.24194794662346,0.208728974774359,0.546929332126335
"Q13938",2.32489382277372,-0.0762622776665243,0.527463182789985,2.04615564347468,1.0123170826265,-0.950508854136775,-2.3340307562501,-2.55002784361149
"Q14166",-1.33925822245526,0.848727222718015,0.713819763576684,-0.455722681826399,-0.341511126935845,-0.945570239380607,0.350191959217697,1.16932332508571
"Q14204",-1.09911412004551,-0.0680243913315235,0.71798115566105,-0.378050505048151,-0.0487242478696279,0.0709981073934967,0.137217193580232,0.667716807660029
"Q14451",-0.78982704025491,0.178468141956308,-0.0833270454691482,-0.145234034180315,-0.378157834070131,-0.270617249452534,0.979791082489196,0.508903978981537
"Q14697",-1.22070745520768,0.0183848214144775,0.995375148208055,-1.39122389889026,0.137445527501839,-0.0688796367048616,0.897228039260275,0.632377454418155
"Q14929",-0.0927458323096988,-0.0955751351153089,1.68158091894269,-0.669136616594569,0.699206462216995,-0.9646200906705,-0.457471614952277,-0.101238091517327
"Q15149",-0.0882288829210043,-0.164067404772433,0.252184613545939,0.816357569553702,-0.121318853122964,0.0393829037575641,-0.239425039344036,-0.494884906696769
"Q15459",-0.632119444070285,-0.141805684507832,-0.0697050582342853,-0.11459538280137,0.226390946125346,0.0920218977426668,-0.0155369109788737,0.655349636724632
"Q15637",0.356341172902408,0.105600685822922,0.0638269681432821,-0.181649854755693,0.0698484290958965,-0.62000711632374,-0.314586596280424,0.520626311395348
"Q15746",0.776853594118722,-0.0598939875637088,-0.986132813521549,-1.75638551226702,0.018119433186345,1.55794174520221,1.4731795317864,-1.0236819909414
"Q16531",-1.418014547253,0.320025054283343,0.567403334825747,-0.475115738305529,0.0968949762851739,-0.256429901314761,0.197106495308974,0.96813032617005
"Q3MIR4, Q9NV96",0.271273134819131,0.447750804199912,0.282876656664993,-0.342777632882536,0.402314562326866,0.0444626436101561,-0.653899380812695,-0.452000787925829
"Q3YEC7",-0.291027690374137,-0.233605628983951,0.582548366619573,-0.310398634539608,-0.0790406144526004,-0.0216903597078066,-0.591207838654658,0.944422400093186
"Q49MG5",-0.672326899491429,-0.531779014674905,0.716770645075719,-0.53955136913441,-0.635214232677941,0.139208166520946,0.488350046632803,1.03454265774922
"Q6P1L8",-0.262893996999701,0.2518185888052,0.775029478972568,-1.07475941326353,0.0582019093214998,-1.36153855900961,0.423031304289391,1.19111068788419
"Q6WKZ4",-0.5421131731347,-0.243249695585567,0.681529951567225,0.0627209745985811,-1.00159797059803,-0.0809299949715085,-0.448247836266681,1.57188774439068
"Q70J99",-0.718808706480168,2.28641072843133,2.20096592647116,-1.57747697440377,-0.809988471814944,-0.919115217684541,-1.1851742028685,0.723186918349417
"Q7L576, Q96F07",-1.18980797992817,0.000788140661129422,0.531850458250787,-0.282406203524042,-0.101551156389752,0.250312746306755,0.206868073359929,0.583945921263366
"Q7L5N7",-0.739703973866638,0.971081583570917,0.460537475176753,-0.614565078198538,-0.476575677909843,0.202726616106112,-0.114574254308796,0.311073309430034
"Q7LBR1",-0.591589881539847,-0.0171261161152421,0.113253692305141,-0.30540350251542,0.266232190414958,-0.653217514341896,0.521819016474355,0.666032115317952
"Q7Z406",0.264445535420917,0.230939467624967,-0.182560699759503,0.540588398545609,-0.706084184911698,0.0574535432423002,-1.08388813665838,0.879106076495785
"Q7Z6Z7",-0.962684323017817,0.285486443980772,0.368102908755721,-0.422533291802773,-0.442471313526599,0.779955824987549,-0.0623724436734383,0.456516194296587
"Q86VS8",1.15876697207026,-0.557642210109352,-0.201583905750953,0.369148195302019,-0.00828150618028056,-0.208370203748958,-0.631435285961729,0.0793979443789978
"Q8IUX7, Q8N436",-0.789496582791868,-0.287697813906143,-0.440164865408001,-0.944331908623457,0.187315130011379,0.847421208237864,2.20355782576661,-0.776602993286385
"Q8N1F7",-1.15617449866638,0.339554255867878,0.809186634116973,-1.25076541390326,-0.202139108455516,0.392230119673394,0.111984396401238,0.956123614965672
"Q8N4T8",0.50348432525913,1.23452762229709,0.127538148731703,-0.759008882126032,-0.516821206565674,-0.392468597698826,-0.326637272141497,0.12938586224411
"Q8N766",-0.893341189109062,-0.0426737591306274,0.560119872871859,-0.485109511234105,0.022090760412139,0.354527726616833,0.229887613253474,0.254498486319491
"Q8TBC4",-0.354986022375368,0.164755534520086,0.5923755965699,0.214788551572366,-0.387946683521275,-0.0677347197283389,-0.300152312963801,0.13890005592643
"Q8TE68",0.0549063625564714,-0.443183896795931,-0.266262427679006,-0.13558224243213,0.260107690927806,0.863899568890684,0.0430361636845675,-0.37692121915246
"Q8TE77",0.134028332296108,0.349712798391373,0.45411345509282,-0.0273269404218759,0.202442359878729,-0.301596608238055,-2.00700890617571,1.19563550917661
"Q8TEX9",-0.0422561410735169,-0.474905704004177,1.33609291568554,0.562223106264839,-0.170215139607229,-1.5298610548582,-0.213673236591099,0.532595254183843
"Q8WUY1",-0.00969312541629597,0.879528836414587,0.662644764620163,-0.634960210585727,-0.933209805059534,-0.662753457976919,0.165084606842905,0.533358391160822
"Q8WZA9",0.726986004397276,-0.862895155488184,0.462818567923812,-0.255488692161451,-0.667901614085995,0.0630377961598705,0.144968148320291,0.388474944934381
"Q92542",0.42778342499602,-0.521102055997364,0.584687723779898,0.334519826210568,-0.337490870074143,0.380072047672548,-0.502447498814226,-0.366022597773302
"Q92626",-1.05754457754006,1.13526663017023,0.213715751060791,-0.559847848397309,-0.178880619610197,-0.0511927756711046,0.411567803951431,0.0869156360362098
"Q92878",-1.27821466911319,0.802305784456911,0.525075450095455,-0.28549097852892,0.614776473997196,-0.621173719755084,0.240959406376349,0.00176225247128725
"Q92879",-0.38785585801644,0.526252877772627,0.57657392770537,-1.2130532511538,-0.934798441312644,-0.264421142125445,0.910665392873391,0.786636494256946
"Q969G5",1.15436907100449,0.0216622662279442,-0.546126170659405,-1.05214048749325,0.253471488486485,0.304142264852786,0.224212576440337,-0.359591008859389
"Q969T9",-0.480502426745064,-0.150956795400057,-0.197929762510814,0.317892424278977,-0.316329742955705,1.06538217459009,-0.0839915504705622,-0.153564320786866
"Q96AA3",-0.855153021898017,0.561526736561345,0.645881713705025,-0.477921261954846,0.00374003780935395,-0.548814588898412,0.322113647994051,0.348626736681499
"Q96EY8",-0.29024110756825,0.299334190350448,-0.147528860676806,0.220895920776325,0.0466460939175213,-0.555092567589325,-0.509712822129743,0.935699152919829
"Q96KP1",-0.619875765858546,0.176637126425883,0.426756763335427,-0.162182699120773,-0.106547394229876,0.272030070572836,-0.347405206545691,0.36058710542074
"Q96P48",-0.797419079196831,-0.370371794489936,0.810816616288057,-0.384133281172261,0.0823131940046653,-0.533971339403074,0.462805130186309,0.729960553783071
